onset	duration	BIDS_Subject	BIDS_Session	Run	SubTrial	Condition	Stimulus.ACC	ResponseCheck	Result	stimrt	Cue.OnsetTime	Cue.Duration	Fix.OnsetTime	Fix.Duration	Probe.Duration	Feedback.OnsetTime	Feedback.Duration
n/a	n/a	sub-109	ses-1	1	31.0	SmallReward	1.0	Correct Response!	You earn $0.20!	n/a	180.024	2.0	182.024	2.0	265.0	184.337	1.685
n/a	n/a	sub-109	ses-1	1	32.0	SmallPun	0.0	No Response Detected	You lose $0.20!	n/a	186.024	2.0	188.024	2.0	265.0	190.337	1.685
n/a	n/a	sub-109	ses-1	1	33.0	LgPun	1.0	Correct Response!	You keep $5!	n/a	192.023	2.0	194.023	2.0	265.0	196.336	1.685
n/a	n/a	sub-109	ses-1	1	34.0	Triangle	0.0	No Response Detected	No money at stake!	n/a	198.023	2.0	200.023	2.0	265.0	202.336	1.685
n/a	n/a	sub-109	ses-1	1	35.0	SmallReward	0.0	No Response Detected	You did not earn $0.20!	n/a	204.023	2.0	206.023	2.0	265.0	208.336	1.685
n/a	n/a	sub-109	ses-1	1	36.0	LgReward	1.0	Correct Response!	You earn $5!	n/a	210.023	2.0	212.023	2.0	265.0	214.336	1.685
n/a	n/a	sub-109	ses-1	1	37.0	SmallPun	1.0	Correct Response!	You keep $0.20!	n/a	216.022	2.0	218.022	2.0	265.0	220.335	1.685
n/a	n/a	sub-109	ses-1	1	38.0	Triangle	0.0	No Response Detected	No money at stake!	n/a	222.022	2.0	224.022	2.0	265.0	226.335	1.685
n/a	n/a	sub-109	ses-1	1	39.0	SmallReward	1.0	Correct Response!	You earn $0.20!	n/a	228.022	2.0	230.022	2.0	265.0	232.335	1.685
n/a	n/a	sub-109	ses-1	1	40.0	LgReward	1.0	Correct Response!	You earn $5!	n/a	234.022	2.0	236.022	2.0	265.0	238.335	1.685
n/a	n/a	sub-109	ses-1	1	41.0	LgPun	1.0	Correct Response!	You keep $5!	n/a	240.022	2.0	242.022	2.0	265.0	244.335	1.685
n/a	n/a	sub-109	ses-1	1	42.0	SmallPun	1.0	Correct Response!	You keep $0.20!	n/a	246.021	2.0	248.021	2.0	265.0	250.334	1.685
n/a	n/a	sub-109	ses-1	1	43.0	LgReward	1.0	Correct Response!	You earn $5!	n/a	252.021	2.0	254.021	2.0	265.0	256.334	1.685
n/a	n/a	sub-109	ses-1	1	44.0	Triangle	1.0	Correct Response!	No money at stake!	n/a	258.021	2.0	260.021	2.0	265.0	262.334	1.685
n/a	n/a	sub-109	ses-1	1	45.0	SmallReward	1.0	Correct Response!	You earn $0.20!	n/a	264.021	2.0	266.021	2.0	265.0	268.334	1.685
n/a	n/a	sub-109	ses-1	1	46.0	SmallPun	1.0	Correct Response!	You keep $0.20!	n/a	270.021	2.0	272.021	2.0	265.0	274.334	1.685
n/a	n/a	sub-109	ses-1	1	47.0	LgReward	1.0	Correct Response!	You earn $5!	n/a	276.02	2.0	278.02	2.0	265.0	280.333	1.685
n/a	n/a	sub-109	ses-1	1	48.0	Triangle	1.0	Correct Response!	No money at stake!	n/a	282.02	2.0	284.02	2.0	265.0	286.333	1.685
n/a	n/a	sub-109	ses-1	1	49.0	LgPun	1.0	Correct Response!	You keep $5!	n/a	288.02	2.0	290.02	2.0	265.0	292.333	1.685
n/a	n/a	sub-109	ses-1	1	50.0	SmallPun	1.0	Correct Response!	You keep $0.20!	n/a	294.02	2.0	296.02	2.0	265.0	298.333	1.685
n/a	n/a	sub-109	ses-1	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	228.9835376554015	n/a	1.6877699274198728
